%token <Token> 
 TOKEN_EVENT_ACCEPT         "ACCEPT"                   
 TOKEN_EVENT_BIND           "BIND"                       
 TOKEN_EVENT_CLOSE          "CLOSE"                     
 TOKEN_EVENT_CONNECT        "CONNECT"                 
 TOKEN_EVENT_DELETED        "DELETED"                 
 TOKEN_EVENT_ESTABLISHED    "ESTABLISHED"         
 TOKEN_MACRO_FALSE          "FALSE"                     
 TOKEN_FLOW                 "FLOW"                             
 TOKEN_MACRO_ICMP           "ICMP"                       
 TOKEN_MACRO_ICMPV6         "ICMPV6"                   
 TOKEN_EVENT_LISTEN         "LISTEN"                   
 TOKEN_NETWORK              "NETWORK"                       
 TOKEN_NETWORK_FORWARD      "NETWORK_FORWARD"       
 TOKEN_EVENT_OPEN           "OPEN"                       
 TOKEN_EVENT_PACKET         "PACKET"                   
 TOKEN_REFLECT              "REFLECT"                       
 TOKEN_SOCKET               "SOCKET"                         
 TOKEN_MACRO_TCP            "TCP"                         
 TOKEN_MACRO_TRUE           "TRUE"                       
 TOKEN_MACRO_UDP            "UDP"                         
 TOKEN_AND                  "and"                               
 TOKEN_ENDPOINT_ID          "endpointId"                
 TOKEN_EVENT                "event"                           
 TOKEN_FALSE                "false"                           
 TOKEN_FRAGMENT             "fragment"                     
 TOKEN_ICMP                 "icmp"                             
 TOKEN_ICMP_BODY            "icmp.Body"                   
 TOKEN_ICMP_CHECKSUM        "icmp.Checksum"           
 TOKEN_ICMP_CODE            "icmp.Code"                   
 TOKEN_ICMP_TYPE            "icmp.Type"                   
 TOKEN_ICMPV6               "icmpv6"                         
 TOKEN_ICMPV6_BODY          "icmpv6.Body"               
 TOKEN_ICMPV6_CHECKSUM      "icmpv6.Checksum"       
 TOKEN_ICMPV6_CODE          "icmpv6.Code"               
 TOKEN_ICMPV6_TYPE          "icmpv6.Type"               
 TOKEN_IF_IDX               "ifIdx"                          
 TOKEN_IMPOSTOR             "impostor"                     
 TOKEN_INBOUND              "inbound"                       
 TOKEN_IP                   "ip"                                 
 TOKEN_IP_CHECKSUM          "ip.Checksum"               
 TOKEN_IP_DF                "ip.DF"                           
 TOKEN_IP_DST_ADDR          "ip.DstAddr"                
 TOKEN_IP_FRAG_OFF          "ip.FragOff"                
 TOKEN_IP_HDR_LENGTH        "ip.HdrLength"            
 TOKEN_IP_ID                "ip.Id"                           
 TOKEN_IP_LENGTH            "ip.Length"                   
 TOKEN_IP_MF                "ip.MF"                           
 TOKEN_IP_PROTOCOL          "ip.Protocol"               
 TOKEN_IP_SRC_ADDR          "ip.SrcAddr"                
 TOKEN_IP_TOS               "ip.TOS"                         
 TOKEN_IP_TTL               "ip.TTL"                         
 TOKEN_IPV6                 "ipv6"                             
 TOKEN_IPV6_DST_ADDR        "ipv6.DstAddr"            
 TOKEN_IPV6_FLOW_LABEL      "ipv6.FlowLabel"        
 TOKEN_IPV6_HOP_LIMIT       "ipv6.HopLimit"          
 TOKEN_IPV6_LENGTH          "ipv6.Length"               
